TThree20UI
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewCell.m89615779e2e9b441^acac6579e2e9b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewCell.m0000000000000000^3564"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewCell.o" Sources/TTTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewCell.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewCell.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewController.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872185.355583
e350872186.217869
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewController.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewController.mb01e5b79e2e9b441^7ec4377ae2e9b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewController.m0000000000000000^3588"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewController.o" Sources/TTTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewController.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewController.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDataSource.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872185.387081
e350872185.580395
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDataSource.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDataSource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDataSource.mbe2e6379e2e9b441^21939479e2e9b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDataSource.m0000000000000000^3588"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDataSource.o" Sources/TTTableViewDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDataSource.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDataSource.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDelegate.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872185.398504
e350872185.544908
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDelegate.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDelegate.m861d6679e2e9b441^fe7c8b79e2e9b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDelegate.m0000000000000000^3580"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDelegate.o" Sources/TTTableViewDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDelegate.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDelegate.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDragRefreshDelegate.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDragRefreshDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872185.546172
e350872185.736109
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDragRefreshDelegate.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDragRefreshDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDragRefreshDelegate.m69ff8b79e2e9b441^137fbc79e2e9b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDragRefreshDelegate.m0000000000000000^3624"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDragRefreshDelegate.o" Sources/TTTableViewDragRefreshDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableViewDragRefreshDelegate.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableViewDragRefreshDelegate.o"
